event_type,expected_participants,duration_hours,prize_pool,registration_fee,volunteers_needed,rooms_needed,refreshments_needed,stationary_needed,technical_needed,goodies_needed,physical_certificate,trophies_needed,refreshment_item_count,stationery_item_count,technical_item_count,tag_Programming_and_Coding,tag_Competitive_Coding,tag_Database_and_SQL,tag_DSA_and_Problem_Solving,tag_Debugging_and_Logic,tag_Cyber_Security,tag_Web_Development,tag_UI_UX_Design,tag_Project_and_Presentation,tag_Technical_Quiz,tag_General_Quiz,tag_Management_and_Strategy,tag_Creative_and_Marketing,tag_Photography_and_Media,tag_Fun_and_Engagement,tag_Communication_and_Voice,expense_refreshments,expense_stationery,expense_technical,expense_certificates,expense_goodies,expense_trophies,expense_other,total_expense
0,19,2,3639,36,2,1,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7383,483,0,0,889,8804
1,19,2,10872,87,2,1,0,1,1,1,1,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,126,1528,324,628,0,641,3139
0,23,2,3178,25,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,840,758,0,0,734,2378
1,54,1,7351,26,5,1,1,0,1,0,0,1,4,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4094,0,7545,0,0,3197,586,13252
0,53,2,16835,58,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,950,0,0,863,0,2489,1274,5298
0,41,3,7357,24,3,1,1,1,1,0,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1738,235,1510,0,0,1243,1439,6044
1,21,3,11653,176,2,1,1,0,1,1,0,0,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,894,0,8194,0,752,0,689,10814
1,26,3,12295,164,2,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1094,986,0,0,446,2867
1,70,2,7347,42,6,1,1,1,1,0,0,0,4,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3297,729,7085,0,0,0,1518,13790
1,59,2,11244,100,4,1,1,1,1,0,0,0,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2287,796,1298,0,0,0,1080,5004
0,49,1,7607,26,3,1,1,1,1,0,1,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3404,264,7350,1868,0,0,525,13684
1,46,3,14398,148,5,1,1,0,1,0,1,0,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1312,0,4366,1031,0,0,1863,9783
1,153,6,18113,194,17,3,0,1,1,1,0,1,0,1,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1490,8758,0,6171,1957,1692,17280
0,55,4,12639,84,4,1,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2054,0,0,0,1023,0,338,3616
1,25,4,15126,152,3,1,0,0,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6018,415,611,0,1171,8931
0,39,3,8214,71,3,1,1,1,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2868,540,0,1185,0,0,619,4468
1,81,3,6378,46,6,2,1,0,1,1,0,0,1,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,754,0,8872,0,2500,0,1890,15272
1,79,1,5794,98,9,2,1,0,1,1,1,1,4,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4506,0,4742,1978,2322,1441,1772,19195
1,74,3,5128,0,5,2,1,0,1,0,1,0,4,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4518,0,1916,2474,0,0,629,8422
1,36,1,9295,59,3,1,1,1,1,0,0,1,4,2,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1916,286,3102,0,0,563,232,6991
1,68,2,6320,41,8,2,1,1,1,0,0,0,1,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1004,802,2371,0,0,0,1909,6608
0,19,1,9326,52,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,951,1059
0,95,1,6469,20,11,3,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3042,0,0,2881,0,2251,1984,9340
0,114,3,14288,98,11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3561,0,0,1293,4872
1,42,3,17915,148,3,1,1,0,1,0,1,1,4,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1956,0,2387,825,0,1669,830,6649
0,117,2,12839,65,13,4,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2604,1670,0,4665,2365,2188,1564,15941
0,18,2,5209,6,2,1,1,1,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,382,130,0,370,0,3916,1267,6210
0,19,3,5101,68,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,701,0,0,678,1225
0,109,3,10274,67,9,3,1,1,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7630,1484,0,3840,0,4448,1191,16289
1,50,2,8750,6,5,1,1,1,1,0,1,0,4,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2918,379,6008,1369,0,0,345,10094
1,45,4,15253,177,4,1,1,0,1,0,1,0,4,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1825,0,8660,1232,0,0,1065,13136
1,104,2,11161,17,7,2,1,0,1,0,1,0,1,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1478,0,5681,3030,0,0,680,12103
1,42,5,14773,188,4,1,0,0,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2770,1523,1722,4687,1706,13143
0,152,5,11211,157,10,3,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8335,0,0,5140,0,0,485,15555
1,90,2,12067,134,6,3,1,1,1,0,0,1,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2548,1193,431,0,0,1002,1538,6028
1,60,2,6818,82,5,1,1,1,1,0,0,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1288,604,211,0,0,1861,1310,6035
0,144,3,11901,193,14,4,1,1,1,0,1,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7428,1632,1171,4967,0,0,392,16810
0,52,2,6885,51,4,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3657,0,0,1224,0,0,1338,7025
0,65,5,13798,151,6,2,1,1,1,0,1,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5995,772,644,1464,0,0,1474,9005
1,34,4,11025,173,3,1,0,1,1,0,1,1,0,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,287,6588,548,0,5421,1952,16877
0,48,3,8215,87,5,1,1,1,1,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,525,603,488,0,0,0,239,1756
0,36,1,6954,69,4,1,1,1,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2960,425,0,941,0,0,692,5766
1,39,3,16022,86,3,1,1,1,1,1,1,1,2,1,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1230,258,6522,1261,843,1870,1424,14029
1,40,3,10609,31,2,1,0,1,1,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,471,1032,1732,0,955,4968
0,54,2,9404,18,5,1,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2124,0,0,2138,0,3342,1809,8650
1,32,3,13951,63,2,1,0,0,1,1,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,0,1105,2105,1755,5686
1,97,4,9923,149,8,3,0,0,1,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,0,0,0,1763,3064
1,49,4,23328,126,6,1,1,1,1,0,1,0,3,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3185,617,3981,895,0,0,258,10064
1,49,2,11144,100,3,1,0,0,1,1,0,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4901,0,1442,675,425,7857
0,68,4,10329,86,5,1,1,1,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2449,674,0,1129,0,0,1247,5117
0,67,4,12996,70,8,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,542,0,0,0,0,1019,1332
0,36,3,15039,63,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,535,352,0,0,1188,0,724,2962
1,62,3,5133,57,6,1,1,0,1,0,0,0,3,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3849,0,542,0,0,0,1064,4808
0,43,1,10362,23,3,1,1,0,1,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2046,0,1825,1181,0,0,1312,6750
1,66,2,8017,77,4,2,1,1,1,0,1,0,1,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,603,545,2263,1134,0,0,831,4623
1,27,1,6875,24,3,1,0,1,1,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,242,877,788,0,1534,1641,4624
1,60,6,22210,144,5,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,388,1854,0,1559,256,4587
1,20,3,7879,77,2,1,1,1,1,1,1,0,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1027,241,1767,657,781,0,811,5783
0,24,3,13482,88,2,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1076,0,0,688,0,3451,1014,6497
1,64,2,13916,90,6,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1516,0,0,0,346,1616
1,69,5,15225,133,6,2,0,0,1,0,1,0,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1948,2538,0,0,594,5805
0,100,5,11350,181,10,3,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1173,1289,0,3146,0,3741,1199,11241
0,84,4,10948,131,9,2,1,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2011,0,3909,0,0,4426,559,11494
1,48,6,23133,144,4,1,1,0,1,0,0,1,1,0,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,454,0,1991,0,0,2387,1762,7043
0,80,1,7154,45,8,2,1,1,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1230,676,0,1942,0,5944,272,11172
1,47,2,11068,82,5,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,441,1505,1276,1936,0,1821,6815
0,91,4,15272,131,6,1,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3255,0,0,0,3855,2447,1321,11307
1,63,3,6129,79,5,1,0,1,1,0,1,1,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,4465,2376,0,2308,627,11611
1,46,3,11033,37,3,1,0,0,1,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6951,0,0,1238,645,9816
1,70,2,5157,21,8,1,1,0,1,0,1,0,2,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2341,0,3386,2087,0,0,494,8036
1,87,1,6166,45,7,3,1,1,1,0,1,0,4,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4479,1006,785,2987,0,0,435,11058
1,41,2,10220,75,4,1,1,1,1,0,1,1,3,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1542,235,1516,1147,0,2011,1691,7973
0,21,2,4913,4,2,1,0,0,1,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6554,686,420,0,501,7026
0,64,3,12404,69,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,744,0,0,0,0,1054,1983
0,51,2,5747,95,4,1,1,1,1,0,1,0,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3627,697,2852,907,0,0,685,7602
1,77,1,12570,6,7,2,1,0,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5324,0,270,1390,0,0,1013,9037
0,48,1,5178,4,4,1,1,1,0,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3188,259,0,898,0,1979,1937,7034
0,192,5,18128,103,13,4,1,1,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7137,2626,0,5062,0,2546,1079,19373
1,31,3,9511,30,3,1,1,1,1,1,0,0,1,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,292,250,4405,0,652,0,1412,7999
1,28,3,7818,36,2,1,1,1,1,0,1,0,3,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1603,264,7050,544,0,0,1446,12013
0,76,3,7615,56,6,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5851,0,0,0,0,0,1094,7190
0,72,3,7885,65,5,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,770,0,1134,0,0,1875,3993
1,37,5,18882,139,3,1,1,1,1,0,1,0,3,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1358,428,1817,1157,0,0,391,5394
1,59,4,21746,122,4,2,1,0,1,0,0,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1721,0,1958,0,0,0,932,5123
0,66,4,14601,56,5,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3466,0,0,0,0,0,1529,5562
1,38,3,11657,135,3,1,1,0,1,1,0,0,4,0,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2113,0,7008,0,1490,0,1572,13271
1,46,2,14869,70,4,1,1,0,1,1,0,1,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2934,0,832,0,1441,1525,784,7214
1,54,3,15317,51,4,1,1,1,1,0,1,1,4,2,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4197,479,4030,1130,0,1059,609,10031
0,140,5,24446,148,10,3,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10652,0,0,0,0,1429,1034,12642
1,71,2,5328,70,5,2,1,1,1,0,0,0,1,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,695,1230,0,0,0,814,3788
1,49,1,8533,41,4,1,0,1,1,1,1,1,0,3,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,529,5802,1479,1859,5158,1492,18549
0,26,2,7436,15,2,1,1,0,0,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1241,0,0,394,895,1847,638,5657
1,20,1,6695,60,2,1,1,1,1,0,1,0,3,1,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1380,170,1912,542,0,0,662,4364
0,57,3,14078,74,4,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1199,592,0,1298,1898,4722,690,10129
0,27,4,14662,64,3,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,183,0,864,0,0,526,1584
0,62,2,11468,95,7,1,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2629,0,0,1809,0,0,661,5807
1,42,3,11471,74,4,1,1,0,1,0,0,0,3,0,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2657,0,3571,0,0,0,278,6765
1,96,2,14358,121,6,2,1,1,1,0,0,0,4,1,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6921,1266,7166,0,0,0,610,14584
1,42,4,19283,175,4,1,1,1,1,0,1,1,4,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2547,562,7280,1001,0,2565,1604,14507
1,78,3,5306,11,6,2,1,0,1,0,1,0,3,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3593,0,2803,1356,0,0,1322,8942
1,55,3,9400,73,6,1,0,1,1,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,3052,2011,0,0,590,5289
1,16,4,22185,156,2,1,0,0,1,1,1,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5422,482,502,0,617,6793
1,62,2,11725,3,6,2,1,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1019,0,3956,0,1183,0,1451,7390
1,28,4,10944,131,3,1,1,1,1,1,1,0,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2213,333,1984,509,507,0,1503,7214
1,72,6,21102,162,4,2,0,1,1,0,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,417,354,2689,0,0,545,3792
0,33,2,11333,53,3,1,0,1,1,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,282,324,923,561,0,1640,3432
1,104,7,29934,116,10,2,0,1,1,0,0,0,0,3,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1435,4114,0,0,0,1159,6354
0,99,5,23952,144,6,3,1,1,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5655,1479,0,3123,0,4010,1515,15617
0,23,3,6771,80,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1212,1378
0,30,3,7456,83,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1442,1312
1,58,2,7125,26,4,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,748,0,0,3526,1561,5568
1,67,2,9155,19,6,1,0,1,1,1,1,1,0,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,867,3737,1398,1807,2185,1986,13514
0,39,1,6820,72,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,523,0,1092,0,0,1322,2574
1,73,1,10196,37,8,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,429,2602,0,1673,1475,5319
1,28,4,15614,152,2,1,1,0,1,0,1,0,2,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,725,0,2544,481,0,0,1886,5726
1,38,1,12406,67,3,1,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829,0,1079,0,1281,4208
0,187,5,16609,154,12,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6153,0,0,0,0,0,1985,8995
1,65,5,25267,193,5,2,1,1,1,1,1,0,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2984,400,1671,1593,2687,0,1762,12115
0,67,3,12469,96,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1515,0,1242,925,3321
1,123,6,18675,193,12,3,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,822,4845,4210,0,1680,10282
0,107,3,16761,89,13,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4567,0,1076,5822
0,98,2,16966,66,6,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3417,0,0,0,0,0,1104,4383
1,21,5,23609,113,2,1,1,1,1,1,1,1,2,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,609,119,985,385,921,2648,1938,7450
1,33,2,16980,113,3,1,0,1,1,1,0,0,0,3,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,332,3964,0,599,0,1353,5715
1,42,3,22771,165,4,1,0,0,1,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4111,789,0,0,310,5648
0,29,1,3817,11,3,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,286,0,0,0,1300,0,304,2000
1,59,4,15384,145,3,1,1,0,1,0,1,1,4,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2970,0,1824,1064,0,1909,381,8617
0,35,4,14909,91,3,1,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2329,0,0,1397,0,0,1665,5577
0,23,2,6110,49,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,422,0,0,648,0,0,966,1810
0,182,5,10753,108,15,4,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8597,0,0,3615,0,0,861,12736
1,60,3,10420,96,5,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1200,0,1584,0,0,0,219,2927
1,42,4,16123,71,4,1,1,1,1,0,1,1,4,2,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1560,319,3137,773,0,1302,587,6554
0,21,3,7694,28,2,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,496,273,0,818,0,0,1078,2352
0,52,3,12474,71,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1370,0,0,1719,2716
0,49,4,6868,56,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,551,0,0,1132,0,0,1527,3186
1,37,4,10301,141,2,1,1,1,1,1,0,1,2,3,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1103,354,4839,0,1545,1933,1616,10759
0,153,3,20375,186,17,3,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1434,0,0,0,882,1713,3471
0,185,5,18328,199,18,3,1,0,1,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11782,0,5387,0,0,0,1386,20754
1,87,2,11518,21,7,2,0,1,1,0,0,0,0,3,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,969,1599,0,0,0,1133,3312
0,48,2,6645,63,4,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2402,0,0,0,0,0,1424,3299
1,21,2,9606,80,2,1,0,0,1,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7446,0,0,0,329,6774
1,18,1,8120,59,2,1,1,1,1,0,0,0,2,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,840,222,2507,0,0,0,733,4108
1,41,3,15876,157,4,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2780,0,0,0,533,2989
0,25,2,11251,74,2,1,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,290,0,852,573,0,237,1707
1,117,2,14640,34,10,2,0,1,1,0,0,1,0,1,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,930,7923,0,0,1436,887,10189
0,40,2,15020,67,3,1,1,0,1,0,0,1,3,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2187,0,7971,0,0,1465,1154,11021
0,78,4,14382,85,6,2,0,1,1,1,1,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1012,3635,3080,2578,0,1248,12412
0,103,2,13724,64,9,2,1,1,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1941,646,2426,3934,0,0,604,9184
0,28,2,4997,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,727,0,0,1303,2299
0,34,4,12975,52,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,367,0,0,0,711,0,1796,2999
1,46,3,18982,130,4,1,1,1,1,0,0,0,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3908,626,1723,0,0,0,1854,7508
1,48,3,17523,191,3,1,1,1,1,0,1,0,2,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1527,644,6045,1651,0,0,1381,10159
0,79,4,14626,77,6,3,1,1,1,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1877,1135,277,1510,0,0,437,5590
0,69,2,9748,100,5,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1683,0,0,0,0,0,1110,3078
1,47,5,23054,169,3,1,1,0,1,0,0,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2415,0,1262,0,0,0,1115,4500
1,40,3,10684,100,2,1,1,1,1,1,0,0,2,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1546,549,6726,0,1513,0,488,10697
1,15,4,13014,128,2,1,1,0,1,0,1,0,4,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,762,0,7538,596,0,0,378,8999
1,85,3,19004,58,7,3,1,0,1,0,1,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2050,0,1199,2832,0,0,1308,6697
0,41,2,8170,70,2,1,1,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3404,0,0,1183,621,0,1569,5832
1,56,2,13131,81,5,1,0,1,1,0,1,0,0,2,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,393,7698,1355,0,0,788,9156
0,23,2,5502,31,2,1,1,1,1,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,509,344,862,0,0,1172,1499,4894
